Date,Open,High,Low,Close,Volume
01-01-2008,1000,1000,986,991,183100
02-01-2008,1005,1009.95,978.6,993.1,351300
03-01-2008,999,999,969.95,972.65,455600
04-01-2008,975,982.5,959,964,798900
07-01-2008,952,970,952,964,683100
08-01-2008,965,970,936,938,644300
09-01-2008,944.9,1055,912.5,918.9,601300
10-01-2008,931,941.75,905.05,909.9,510700
11-01-2008,927,927,888,892,857600
14-01-2008,899.7,909,840,852,698500
15-01-2008,873.95,881.35,852,870,1000700
16-01-2008,868,868,827,840,558800
17-01-2008,855,894.9,842.15,860.25,602600
18-01-2008,860,865.55,835.1,835.1,444500
21-01-2008,824,834.5,755.05,790,614100
22-01-2008,780,840,700,794,949500
23-01-2008,835,859,785,820,777600
24-01-2008,850,850,761,790,1045600
25-01-2008,823,845,794,835,563300
28-01-2008,775.05,874,775.05,861,358000
29-01-2008,870,881,816.3,866.6,739300
30-01-2008,870,870,833,845,462300
31-01-2008,843,864.8,825,838.25,702800
01-02-2008,833.15,918,826,902,425600
04-02-2008,920,923.9,891.2,895.5,773000
05-02-2008,912,920,869,872,296900
06-02-2008,855.1,860,827,832.9,400600
07-02-2008,845,845,790,793,549200
08-02-2008,802,814,780.1,799,588500
11-02-2008,805.75,850,775,811,467600
12-02-2008,815.4,827,796.25,804.9,313800
13-02-2008,812,824.95,802.15,816.2,394800
14-02-2008,821.1,845,820,830.3,245000
15-02-2008,825,829,805,812.65,658100
18-02-2008,830,830,801,805.7,212400
19-02-2008,813,819,805.15,809,394100
20-02-2008,808,808,763,771.5,750100
21-02-2008,777,790,754.45,765,631700
22-02-2008,765,774.8,750.1,765,599000
25-02-2008,775,805.5,768.25,795.95,623500
26-02-2008,811.3,816,791,813,349100
27-02-2008,815,840,815,835,678200
28-02-2008,830,843,816.7,840,517800
29-02-2008,830,875,825,868,1698900
03-03-2008,859.7,909,847.5,873,1827800
04-03-2008,875,915,875,915,1388500
05-03-2008,907,944.5,902,940,1504300
06-03-2008,940,940,940,940,0
07-03-2008,921.25,938.1,873.55,926.15,1553900
10-03-2008,919,938,883,886.4,1362900
11-03-2008,885,892,852,861.8,846100
12-03-2008,876,884.9,851.1,861.8,965800
13-03-2008,850,874.9,806,837.4,797000
14-03-2008,840,849.8,805,839,652800
17-03-2008,810,829.9,800,805.1,361600
18-03-2008,810,824.85,805.15,809.25,446400
19-03-2008,830,836.25,801.6,829.9,649000
20-03-2008,829.9,829.9,829.9,829.9,0
21-03-2008,829.9,829.9,829.9,829.9,0
24-03-2008,863.55,863.55,790,810,505100
25-03-2008,825,863.95,816,845.3,747200
26-03-2008,850,856,835.05,845,699100
27-03-2008,840.25,848.5,831,839,557400
28-03-2008,834.75,855,822,843.6,519800
31-03-2008,840,840,811,817.95,685900
01-04-2008,840,855,807.55,815,454500
02-04-2008,829,849,805.5,811,243500
03-04-2008,818.85,819.7,775,790,760000
04-04-2008,790.2,792,761.15,766,475600
07-04-2008,768,769.9,738.05,760.8,917300
08-04-2008,765,765,740.1,743.9,550600
09-04-2008,745,745,725.1,734.45,786700
10-04-2008,736,748.85,730,738,685400
11-04-2008,745,747.9,730.5,740.35,300700
14-04-2008,740.35,740.35,740.35,740.35,0
15-04-2008,739.15,759.9,727.6,754.5,241300
16-04-2008,765,765,751.3,757.9,393800
17-04-2008,761,766.5,753,760,282000
18-04-2008,760,760,760,760,0
21-04-2008,750,783.5,725,762,354900
22-04-2008,765,769,753.6,758.05,283300
23-04-2008,757.85,769.9,754.25,769,446600
24-04-2008,775.8,777,726.55,750,2313300
25-04-2008,732,754,732,737.2,856300
28-04-2008,737.95,749,720.2,723,1017400
29-04-2008,720,736.7,720,732.05,782300
30-04-2008,734.9,749,730,742,927500
01-05-2008,742,742,742,742,0
02-05-2008,751.1,791.9,751.1,789.2,1868000
05-05-2008,793,809.9,780.3,782,1035500
06-05-2008,788,788,757.55,770.05,814200
07-05-2008,770,777.8,759.05,774,438100
08-05-2008,768.9,774,761.5,770,593400
09-05-2008,766,770.8,758,769,1618300
12-05-2008,764.9,774.9,763,770.1,545900
13-05-2008,778,786,769,771,420700
14-05-2008,775,799.5,767.05,795.05,966200
15-05-2008,802.15,826.9,800,819.5,1156600
16-05-2008,831.95,831.95,816,819.9,453900
19-05-2008,819.9,819.9,819.9,819.9,0
20-05-2008,830,835,810,812.2,1200200
21-05-2008,805,816,790,807.2,582100
22-05-2008,805,813,790.05,802.2,528400
23-05-2008,805,812.8,784.2,794,585000
26-05-2008,780,780.2,755.5,760,610500
27-05-2008,780.8,780.8,755.3,767,327600
28-05-2008,768,790,751.25,785.4,268400
29-05-2008,794.9,794.9,757.15,765,569900
30-05-2008,782.5,782.5,757,764.75,335500
02-06-2008,765.5,802,756,783.05,1431200
03-06-2008,770,789.8,761.55,784,281200
04-06-2008,782.5,789,731,747,638200
05-06-2008,743,769.25,733.15,760.35,721100
06-06-2008,765,773,742.15,750,413700
09-06-2008,751,751,725,736.05,420900
10-06-2008,739.5,748.2,718,745,476400
11-06-2008,748,763,729.1,733,367100
12-06-2008,720,747,702,744.9,391000
13-06-2008,742,742,718.1,722.3,406100
16-06-2008,733,736.8,712.55,717.05,627600
17-06-2008,715,764.8,715,763.5,672700
18-06-2008,755,760,737.1,744.05,329400
19-06-2008,741,762,734.3,742.5,293900
20-06-2008,747.05,750,711,728,493600
23-06-2008,727,727,681.35,688,459400
24-06-2008,685,699,662.25,680,858900
25-06-2008,663,699.9,638,686.25,358900
26-06-2008,691.95,718,666.1,678,1031900
27-06-2008,675.9,675.9,636,648,828000
30-06-2008,654.8,654.8,610,615,420900
01-07-2008,616.55,620,558.1,565,599000
02-07-2008,571.5,590,560,587,769300
03-07-2008,577.35,579.2,545,550,595900
04-07-2008,548,573.75,535,539,402200
07-07-2008,555,593.5,549,566,578900
08-07-2008,563.9,576,540.5,568.5,546800
09-07-2008,575.05,606.9,575,590,816800
10-07-2008,592,596,560,567.5,697500
11-07-2008,571.9,578.8,556.1,565,352900
14-07-2008,574.7,584.7,560.1,570,452800
15-07-2008,520.5,561,520.5,549,201500
16-07-2008,549,554.85,540,547.9,443500
17-07-2008,560,602.7,556,600,984900
18-07-2008,605,623,588.35,620,772600
21-07-2008,625.15,660,615,656,477000
22-07-2008,625.25,625.25,585,588,2570600
23-07-2008,601,614.75,592.35,607,2110000
24-07-2008,610,634.8,610,617,981600
25-07-2008,610,623,600.3,615.05,747700
28-07-2008,615,624,608.1,608.55,645200
29-07-2008,602,604,559.2,569,687500
30-07-2008,557,595,557,595,769700
31-07-2008,592,598.8,570,570,1262200
01-08-2008,564.9,569.9,553,565,1437400
04-08-2008,562.15,576,556.3,570,519400
05-08-2008,576,623,572.1,618,1055900
06-08-2008,644,674.9,627,649.15,2758100
07-08-2008,649,680,647,668.5,1381600
08-08-2008,626.65,684.05,626.65,679.25,714900
11-08-2008,690.9,725.7,682,714.5,1498300
12-08-2008,709,713.7,661.3,678.8,1840400
13-08-2008,679.05,689.5,658,671.5,1199300
14-08-2008,666,666,643.4,652,907100
15-08-2008,652,652,652,652,0
18-08-2008,651,655,618,629,929800
19-08-2008,639.85,639.85,601.95,617.5,1380700
20-08-2008,616.5,629.9,615,623,1028000
21-08-2008,625,630,611.5,618,618100
22-08-2008,610,634,603.2,625.75,774900
25-08-2008,620,649.8,615.15,623.4,749100
26-08-2008,619,641.9,609.7,630,933600
27-08-2008,630,635,620,628,797400
28-08-2008,615,636.65,611.35,625.15,512900
29-08-2008,635,661.3,635,647.95,1078100
01-09-2008,649.6,649.6,618.5,636,1055000
02-09-2008,630.2,670,630.2,668.05,747500
03-09-2008,668.05,668.05,668.05,668.05,0
04-09-2008,658,693.5,645.1,690,1135000
05-09-2008,666,685,653.35,685,787100
08-09-2008,685.55,719.95,682.3,686,1293600
09-09-2008,690,713.4,676.4,713.4,634800
10-09-2008,698,707.9,688.3,699.6,621500
11-09-2008,687,702.1,675,677,694800
12-09-2008,682,711.9,682,703.15,1442700
15-09-2008,655.65,737.85,655.65,719.1,1213700
16-09-2008,700,720.05,684.05,700,978600
17-09-2008,715,715,681,693.9,1133300
18-09-2008,680,734.7,670,715,1114800
19-09-2008,732.5,749.95,724,746.75,902200
22-09-2008,766,766,710.5,710.5,1035000
23-09-2008,700,726.9,695.05,704.5,899100
24-09-2008,698,716.1,692.4,707.05,563100
25-09-2008,682.65,712,682.65,697,817900
26-09-2008,700,703,671.25,673,273500
29-09-2008,645.05,690,645.05,663,517900
30-09-2008,647.6,701,636.3,695,739000
01-10-2008,695.35,708,684,698,600300
02-10-2008,698,698,698,698,0
03-10-2008,681,715,672.05,690.5,757300
06-10-2008,665,692,653.4,660,565400
07-10-2008,660.55,688.7,619.1,682.05,1383800
08-10-2008,651,698,627.5,689.3,2054000
09-10-2008,689.3,689.3,689.3,689.3,0
10-10-2008,631,689.7,631,679,899300
13-10-2008,676,725.8,676,723.4,944800
14-10-2008,732,749,711,713,945500
15-10-2008,705,713,668.25,679,868000
16-10-2008,665.9,685,643.15,676,706400
17-10-2008,684.1,689,632.3,640,1058300
20-10-2008,637,674.8,625,660.1,587300
21-10-2008,663.8,690,645.35,681,825500
22-10-2008,660,674,628.55,648.1,646400
23-10-2008,628,645,587.3,591,1010100
24-10-2008,580,581.5,512,524.9,1557000
27-10-2008,525.5,538.4,475,515,719100
28-10-2008,536,567,536,552.65,47800
29-10-2008,556,562,505.3,549,1216600
30-10-2008,549,549,549,549,0
31-10-2008,561,584,546.7,570,887100
03-11-2008,565.5,619,565.5,600,720300
04-11-2008,600,619.7,583.15,618.7,648000
05-11-2008,639,639,610.1,612,840100
06-11-2008,600,624.4,582.45,599.9,1095000
07-11-2008,595,609.75,570,598.1,995100
10-11-2008,600,608,584.55,595,560600
11-11-2008,590,590,560.15,576,1035200
12-11-2008,568,569.85,546.1,560.5,838300
13-11-2008,560.5,560.5,560.5,560.5,0
14-11-2008,580,580,530.05,540,1225300
17-11-2008,533,558.8,520.1,547.05,636300
18-11-2008,545,568.8,505.55,507.7,714000
19-11-2008,517,548,504.1,512,707600
20-11-2008,506,510,467.8,491,1049900
21-11-2008,486.3,524.7,480.15,524.7,763900
24-11-2008,515.05,535,495.15,525.25,468700
25-11-2008,574,574,522.7,535.55,890000
26-11-2008,539,542.85,508,536.1,1145200
27-11-2008,536.1,536.1,536.1,536.1,0
28-11-2008,537,548.9,521,536,872000
01-12-2008,540.5,544.9,482.1,483,1306800
02-12-2008,433,476,433,460.05,1541200
03-12-2008,468,493.9,445.5,492.1,1609200
04-12-2008,485,494.7,468.15,487.9,1548500
05-12-2008,490,496.3,477.15,489.95,1210600
08-12-2008,500,524,476.7,496.5,2471600
09-12-2008,496.5,496.5,496.5,496.5,0
10-12-2008,505,524.8,487.4,522.8,1258300
11-12-2008,522,528,501,509.65,1335100
12-12-2008,480,513,475.7,510.05,956600
15-12-2008,515,524,505.6,507,1216700
16-12-2008,509,518.9,491.55,518.75,1443800
17-12-2008,520,520,504.55,506.15,1261800
18-12-2008,478,542.8,478,539,1192300
19-12-2008,528,568.9,528,548,1641700
22-12-2008,555,558.95,525.4,526.6,1211000
23-12-2008,527,527,508.2,514.15,1076200
24-12-2008,524.7,524.7,495.7,502,1403300
25-12-2008,502,502,502,502,0
26-12-2008,502,518.4,501.4,512.55,1064800
29-12-2008,519.2,519.2,484,499.5,2104900
30-12-2008,504.9,523.95,497.05,516,1067100
31-12-2008,520.1,527,506.35,519,1712800
01-01-2009,521,558,515.15,550.7,1326100
02-01-2009,539,559,534,545,954800
05-01-2009,578.9,578.9,543.55,557,906500
06-01-2009,552,571.85,546.35,563.1,900900
07-01-2009,570,579.7,551.3,568,1151200
08-01-2009,568,568,568,568,0
09-01-2009,553,596,550.1,583.5,1868200
12-01-2009,580.1,596.75,561.6,576,1977200
13-01-2009,580,595,566,595,1241600
14-01-2009,583,604,578,578,1507500
15-01-2009,575,598.2,542.35,597.8,1128300
16-01-2009,590.1,597.9,581.8,582.55,1073600
19-01-2009,585.1,585.1,567.6,569,754400
20-01-2009,567.9,567.9,556.1,559,451900
21-01-2009,556,561.7,536.15,538,893200
22-01-2009,540.45,550,513.1,521.9,1104000
23-01-2009,520,525,502.3,516,866100
26-01-2009,516,516,516,516,0
27-01-2009,512.35,547,512.35,535.15,768900
28-01-2009,540,547.95,511.25,520,1180400
29-01-2009,526.2,555,521.2,540.05,2407500
30-01-2009,535,578.9,531,574,1711600
02-02-2009,561,588.8,555,568,1262100
03-02-2009,570,594.25,570,584,1028700
04-02-2009,587.5,606.8,585.5,603,1544900
05-02-2009,585.6,603.9,571.4,575,1405000
06-02-2009,579,586.7,572,579.5,688400
09-02-2009,597.5,598.9,574.1,595,543300
10-02-2009,590,615.9,589.3,610.9,902000
11-02-2009,600,634,597,632,1444000
12-02-2009,625,628,607.4,611.05,990800
13-02-2009,616.3,637.4,616.3,632,748900
16-02-2009,625,641,609,621.15,1571900
17-02-2009,617.3,617.3,595.6,606.8,939100
18-02-2009,604,624,593,624,662700
19-02-2009,618,637.4,618,632.3,1081500
20-02-2009,617,635.9,615.15,631.1,1142500
23-02-2009,631.1,631.1,631.1,631.1,0
24-02-2009,617,647.85,614,635,1298000
25-02-2009,647.4,669.4,644,653.5,2076300
26-02-2009,632.4,709.4,632.4,686.2,2256800
27-02-2009,690,690,659.05,678.7,2104000
02-03-2009,698.7,698.7,657.1,674,1926400
03-03-2009,659,687.6,659,669,1575500
04-03-2009,675,688.9,666.9,688,1174400
05-03-2009,699.8,699.8,663.6,668.4,957000
06-03-2009,679,679,643.3,648.5,1699900
09-03-2009,674.8,677.3,640.4,650.5,811500
10-03-2009,650.5,650.5,650.5,650.5,0
11-03-2009,650.5,650.5,650.5,650.5,0
12-03-2009,669.95,697.3,652.05,687,1840600
13-03-2009,697,719.5,688.35,705.95,1981700
16-03-2009,712.85,715.95,688.35,695.2,1590300
17-03-2009,708.7,715,692,711,1889600
18-03-2009,715.15,728,709,714,1994300
19-03-2009,721,744,716,740,1334700
20-03-2009,735,735,708.25,712,608100
23-03-2009,719,737.7,717.1,735,523600
24-03-2009,738,756,717.65,732,3057400
25-03-2009,733,753.8,723.25,738.1,1355900
26-03-2009,745,799,734.2,756.25,2063900
27-03-2009,770,774.65,751.2,771.95,997400
30-03-2009,760,769.35,732.35,758.25,1086400
31-03-2009,761,788.85,751.5,779,1993900
01-04-2009,780,799,765.05,797,1232600
02-04-2009,801.65,831.4,780,782,1537800
03-04-2009,782,782,782,782,0
06-04-2009,797.65,804,785.05,799.1,1075300
07-04-2009,799.1,799.1,799.1,799.1,0
08-04-2009,785,820,770.05,815.65,1223900
09-04-2009,820,829.5,798.3,807.5,995100
10-04-2009,807.5,807.5,807.5,807.5,0
13-04-2009,815.25,839,811,819.7,922100
14-04-2009,819.7,819.7,819.7,819.7,0
15-04-2009,815,854.8,807,849.75,1421200
16-04-2009,852,873.8,845,856,1121700
17-04-2009,851,866,825.35,836.25,777800
20-04-2009,837.85,854,828.25,839,398400
21-04-2009,827,838.2,777.25,790,1276000
22-04-2009,828.8,828.8,741,758.1,2283700
23-04-2009,755,816,743,813,2416900
24-04-2009,808,818.7,763.5,798,2607600
27-04-2009,779.5,821.8,773.6,813.05,2957300
28-04-2009,806,822,790.5,809,1269700
29-04-2009,809,819.9,784.3,817.85,1808300
30-04-2009,817.85,817.85,817.85,817.85,0
01-05-2009,817.85,817.85,817.85,817.85,0
04-05-2009,821.35,849.8,820.25,837.65,962600
05-05-2009,845,859,815.05,826.8,1814200
06-05-2009,827.5,837.9,797,807,2001500
07-05-2009,815,843.9,800,842.15,1231200
08-05-2009,838,845.95,816.55,826.55,582400
11-05-2009,836,845.95,819.25,833,730600
12-05-2009,830,875.5,820.05,868,1490300
13-05-2009,857.6,872,830,834,1105600
14-05-2009,815.65,841.85,795,841.2,773500
15-05-2009,842,857,837,844,588300
18-05-2009,924,954,918,938.2,22700
19-05-2009,960,1064,940,996.35,2296500
20-05-2009,992,1058.9,981.4,1029.55,1492500
21-05-2009,1026,1041.85,957.65,967.5,1440500
22-05-2009,962,974.9,954,962,1387300
25-05-2009,962.5,985.5,958,969.05,553000
26-05-2009,973.5,980,948,960,465200
27-05-2009,970.2,983,946.2,982.85,584800
28-05-2009,974.5,1028.8,965.3,1009.9,1886700
29-05-2009,1009,1037.45,983,1027,1690900
01-06-2009,1025,1062,1025,1040,750200
02-06-2009,1035,1049,1020.5,1029.8,1394200
03-06-2009,1030,1063.3,1022.75,1047,812200
04-06-2009,1030,1084.7,1030,1075,956500
05-06-2009,1080,1112.8,1070.1,1085.35,623600
08-06-2009,1075.05,1103,1026.15,1030,751300
09-06-2009,1029,1111.8,1005.15,1093.3,560500
10-06-2009,1100,1119,1090,1110,671100
11-06-2009,1073.35,1111,1073.35,1096,481700
12-06-2009,1053.65,1114.85,1053.65,1085,854000
15-06-2009,1046.35,1083.8,1046.35,1051.3,473500
16-06-2009,1046.35,1093.9,1040,1075,613500
17-06-2009,1071.3,1085.4,1050,1052,560900
18-06-2009,1055,1059.9,1025.15,1032,474300
19-06-2009,1035,1064,1031.3,1050,410000
22-06-2009,1060,1074.75,1038.05,1066,354900
23-06-2009,1052,1066.9,1036,1048,806300
24-06-2009,1055,1064.9,1029,1059,661100
25-06-2009,1068,1069,1009.9,1035,584500
26-06-2009,1037,1063.65,1018.1,1057.55,441000
29-06-2009,1059.1,1079.8,1038.35,1067.5,279100
30-06-2009,1075,1078.1,1050,1074,670600
01-07-2009,1078,1086,1053,1066,425200
02-07-2009,1080,1080,1029,1050.7,309100
03-07-2009,1049.7,1066.9,1040.15,1052.15,272900
06-07-2009,1058.75,1073.6,991.5,1027,801700
07-07-2009,1028.7,1110,1020,1075,719600
08-07-2009,1060,1108.4,1056.5,1102,850400
09-07-2009,1108,1124,1090.1,1098.75,485300
10-07-2009,1095,1115,1068.75,1107,659200
13-07-2009,1090,1094.9,1040.4,1064.9,319300
14-07-2009,1074.3,1095,1068.35,1077.05,828800
15-07-2009,1085,1117.75,1065.35,1110,488400
16-07-2009,1115.1,1152.4,1086.3,1142,657900
17-07-2009,1159,1193.65,1148,1192,1156800
20-07-2009,1188,1219.9,1184,1213,691000
21-07-2009,1180,1248.5,1180,1239.75,591600
22-07-2009,1241,1249.95,1201,1210,542000
23-07-2009,1220,1305,1220,1299.1,1811300
24-07-2009,1301,1399.9,1297.1,1374.75,1721900
27-07-2009,1388,1394,1349.7,1365.25,673400
28-07-2009,1370,1418,1345,1406.1,972500
29-07-2009,1395,1418.95,1362,1391,675400
30-07-2009,1381,1416.95,1371,1402,954900
31-07-2009,1434,1448.65,1402,1410.7,577900
03-08-2009,1411,1484,1411,1469.6,705600
04-08-2009,1469.85,1515.9,1450,1500,1168700
05-08-2009,1515,1515,1431.3,1439,838300
06-08-2009,1443,1443.8,1342.2,1353,1287500
07-08-2009,1350,1355,1282,1283,1983700
10-08-2009,1319.85,1332.8,1225.1,1232,2630000
11-08-2009,1220,1309.5,1220,1296,1467500
12-08-2009,1272,1298.9,1255.8,1297.7,917400
13-08-2009,1330,1385.9,1301,1370.05,1546300
