Date,Open,High,Low,Close,Volume
14-08-2009,1370,1385,1342,1345.2,731300
17-08-2009,1325,1330,1265.55,1284.95,784900
18-08-2009,1284.95,1284.95,1284.95,1284.95,0
19-08-2009,1284.95,1284.95,1284.95,1284.95,0
20-08-2009,1284.95,1284.95,1284.95,1284.95,0
21-08-2009,1284.95,1284.95,1284.95,1284.95,0
24-08-2009,1402.05,1441.9,1395,1436.9,860800
25-08-2009,1428,1448,1411,1412.2,777400
26-08-2009,1435,1435,1391.05,1415,693700
27-08-2009,1398,1425,1383.6,1417,1179400
28-08-2009,1425,1437,1390,1420,543400
31-08-2009,1411.15,1459,1393.3,1449,751600
01-09-2009,1447,1561,1445.65,1543.75,2722200
02-09-2009,1545,1569.9,1502,1513,1374300
03-09-2009,1527.65,1538.3,1494.1,1515.25,822400
04-09-2009,1510,1555.4,1506,1544.5,729200
07-09-2009,1560,1584.75,1542.8,1559,634900
08-09-2009,1570,1572,1513.1,1515.1,518400
09-09-2009,1519,1542,1505.6,1513,598300
10-09-2009,1521.4,1547,1482.1,1483,549400
11-09-2009,1519.35,1519.35,1446.35,1469,815400
14-09-2009,1459.8,1489.6,1454.6,1472,563300
15-09-2009,1479.6,1509,1464,1498.05,600500
16-09-2009,1500,1530,1495.15,1514,671100
17-09-2009,1523.5,1576.45,1521.4,1554.2,1076500
18-09-2009,1560,1650,1540.2,1645,1661400
21-09-2009,1645,1645,1645,1645,0
22-09-2009,1648.6,1688,1639.9,1654.05,619600
23-09-2009,1659.8,1674.5,1642,1657.95,494500
24-09-2009,1645,1656,1612,1641,663200
25-09-2009,1625,1674,1618.7,1633,548300
28-09-2009,1633,1633,1633,1633,0
29-09-2009,1648,1668,1621,1643.9,683600
30-09-2009,1642,1737.3,1629,1709,798300
01-10-2009,1715,1715,1647.6,1647.6,704500
02-10-2009,1647.6,1647.6,1647.6,1647.6,0
05-10-2009,1647,1647,1587.6,1601.7,766800
06-10-2009,1619,1628.95,1577.2,1596,895900
07-10-2009,1609.8,1614.5,1533.1,1539,1441900
08-10-2009,1550,1560,1505,1506.6,2200400
09-10-2009,1518.1,1524.85,1471.35,1474,1152000
12-10-2009,1489,1529.9,1481,1527.5,1136700
13-10-2009,1527.5,1527.5,1527.5,1527.5,0
14-10-2009,1527.2,1549,1512,1524,1068800
15-10-2009,1531.1,1548,1512.2,1529,601400
16-10-2009,1529,1553.9,1509.5,1516.15,662600
19-10-2009,1516.15,1516.15,1516.15,1516.15,0
20-10-2009,1527.5,1567.8,1515,1546.95,832500
21-10-2009,1550,1558.9,1495.3,1510,485300
22-10-2009,1501,1514.4,1462.2,1502.15,1079400
23-10-2009,1500,1535.9,1495,1514.25,821400
26-10-2009,1522,1550,1496.35,1510,880400
27-10-2009,1500,1528.5,1465.35,1470.15,572300
28-10-2009,1475,1479.9,1405.6,1416.4,804600
29-10-2009,1400,1413.9,1368,1386,1393700
30-10-2009,1423.9,1445.9,1376.6,1392.65,1057400
02-11-2009,1392.65,1392.65,1392.65,1392.65,0
03-11-2009,1403,1436.85,1396,1414,1116600
04-11-2009,1434.8,1470,1416.1,1464.1,581700
05-11-2009,1459,1493.85,1416.1,1485,786300
06-11-2009,1503,1519,1461.1,1471.5,754000
09-11-2009,1473,1493.8,1447.1,1478.75,661900
10-11-2009,1495.1,1501,1438.5,1445,895500
11-11-2009,1435.35,1462,1418,1452.3,1103300
12-11-2009,1460,1479.85,1416,1421,1257200
13-11-2009,1423,1484.45,1390,1481,1197400
16-11-2009,1425,1568,1425,1545.85,1571300
17-11-2009,1554,1567.5,1537.1,1547.25,1081000
18-11-2009,1550,1575.8,1521.25,1558,747700
19-11-2009,1550,1574.6,1528.1,1555.25,906200
20-11-2009,1531.25,1549.5,1520.1,1543.2,711900
23-11-2009,1557.7,1567.1,1544.05,1560,574100
24-11-2009,1558.5,1619,1558.5,1600,1145300
25-11-2009,1600.25,1639,1600,1629.3,745000
26-11-2009,1620,1635.6,1560.35,1569.7,577600
27-11-2009,1516,1583.85,1458.8,1558,613000
30-11-2009,1692.3,1692.3,1548,1552.9,338500
01-12-2009,1565,1607,1565,1587,956300
02-12-2009,1597,1637.65,1597,1609,844800
03-12-2009,1623,1651.9,1612.4,1641.25,745200
04-12-2009,1631,1635,1583,1593.5,685600
07-12-2009,1590,1613.6,1570,1574,326300
08-12-2009,1577,1591.85,1563.1,1571.2,382300
09-12-2009,1573,1635.6,1550,1614.05,1657000
10-12-2009,1615,1628.25,1582.5,1583,541000
11-12-2009,1592,1615,1584.1,1595,529500
14-12-2009,1595,1625,1586.5,1609.85,497700
15-12-2009,1619,1619,1562.25,1581,639300
16-12-2009,1590.95,1590.95,1557.3,1571.2,444100
17-12-2009,1574,1574,1550,1555,311700
18-12-2009,1540,1560,1534.1,1553,635300
21-12-2009,1553,1562,1514.75,1518,480900
22-12-2009,1528,1540,1523,1530.2,230800
23-12-2009,1534,1564,1534,1559,343000
24-12-2009,1564.9,1574,1551.1,1564.3,477600
25-12-2009,1564.3,1564.3,1564.3,1564.3,0
28-12-2009,1564.3,1564.3,1564.3,1564.3,0
29-12-2009,1574.9,1577,1558.9,1567,366400
30-12-2009,1567.15,1573,1555.15,1569.25,501300
31-12-2009,1575.15,1575.15,1541.5,1567.2,664200
01-01-2010,1567.2,1567.2,1567.2,1567.2,0
04-01-2010,1565,1586.7,1546.15,1548.15,534200
05-01-2010,1563.5,1567.55,1510,1516.2,1407400
06-01-2010,1518,1522.8,1460,1462,1571300
07-01-2010,1468,1485,1450,1451,901100
08-01-2010,1459,1463.8,1421.1,1436,1294400
11-01-2010,1442,1462.25,1438,1455,478900
12-01-2010,1454.75,1462,1435,1441.25,767900
13-01-2010,1437,1449.5,1410.8,1428,612400
14-01-2010,1439,1443.25,1411,1414.95,480400
15-01-2010,1410,1442.9,1408.15,1414.35,723300
18-01-2010,1409,1447,1407,1431.9,916100
19-01-2010,1435,1450,1413.1,1419,1009800
20-01-2010,1419,1419,1419,1419,0
21-01-2010,1419,1419,1419,1419,0
22-01-2010,1419,1419,1419,1419,0
25-01-2010,1419,1419,1419,1419,0
26-01-2010,1419,1419,1419,1419,0
27-01-2010,1419,1419,1419,1419,0
28-01-2010,1419,1419,1419,1419,0
29-01-2010,1419,1419,1419,1419,0
01-02-2010,1419,1419,1419,1419,0
02-02-2010,1419,1419,1419,1419,0
03-02-2010,1419,1419,1419,1419,0
04-02-2010,1419,1419,1419,1419,0
05-02-2010,1349.5,1378.05,1320.25,1358.9,471200
08-02-2010,1375.1,1388.8,1347.2,1362.05,555600
09-02-2010,1355,1374,1342.5,1352.75,491000
10-02-2010,1355,1368.6,1328.25,1333.9,433600
11-02-2010,1330.1,1363.5,1330.1,1356.35,289000
12-02-2010,1361.05,1361.05,1361.05,1361.05,0
15-02-2010,1364,1368.8,1330.1,1336,288700
16-02-2010,1339.7,1370.45,1334,1357.35,322800
17-02-2010,1369.95,1386.9,1365.3,1380.25,371900
18-02-2010,1390,1390,1349,1359.65,323600
19-02-2010,1354,1381,1335,1371,399700
22-02-2010,1380,1403,1378.3,1386.25,385200
23-02-2010,1369.85,1389,1317.7,1335.75,484700
24-02-2010,1325,1388.85,1317.65,1365.4,827200
25-02-2010,1374.2,1407.9,1358,1399.9,794200
26-02-2010,1398.8,1490,1375,1459.95,1711700
01-03-2010,1466.1,1466.1,1466.1,1466.1,0
02-03-2010,1472,1501,1462.55,1491.1,1321900
03-03-2010,1496,1500.9,1460.65,1476.5,809600
04-03-2010,1477,1489,1452.1,1457.15,413800
05-03-2010,1467,1474.4,1447.7,1457.05,353400
08-03-2010,1473.7,1492.3,1463,1478.15,515500
09-03-2010,1480,1509.15,1471,1499.5,875500
10-03-2010,1508,1519.8,1470,1479.85,976300
11-03-2010,1470.05,1484.95,1455,1464.2,554000
12-03-2010,1470,1487.5,1460,1463.6,334600
15-03-2010,1464,1464.8,1426.15,1446.1,445000
16-03-2010,1459.8,1462.8,1436.45,1458.8,256200
17-03-2010,1465,1473.75,1428.65,1433.5,648600
18-03-2010,1444,1446,1409,1421.7,631900
19-03-2010,1428,1434.3,1421,1429.3,286900
22-03-2010,1420,1423.8,1391,1397.45,470400
23-03-2010,1404.95,1412.2,1388,1393.4,313800
24-03-2010,1390.8,1390.8,1390.8,1390.8,0
25-03-2010,1390,1397.85,1360,1370.15,656300
26-03-2010,1372,1413,1368.05,1396.85,576500
29-03-2010,1409.8,1437.8,1397.2,1427.45,628000
30-03-2010,1400,1446,1400,1407.65,354700
31-03-2010,1391.55,1423.5,1349,1417.95,320900
01-04-2010,1425,1429,1386.25,1393.15,477100
02-04-2010,1391.6,1391.6,1391.6,1391.6,0
05-04-2010,1399.5,1409,1386.3,1397.35,409100
06-04-2010,1410,1410,1373.25,1376.65,343700
07-04-2010,1389.7,1407,1368,1402.9,634800
08-04-2010,1247.7,1412,1247.7,1384.1,410200
09-04-2010,1396,1399,1370.25,1377.65,441900
12-04-2010,1398,1408.8,1363.5,1371.55,401800
13-04-2010,1375,1376.8,1352.8,1361,309200
14-04-2010,1361,1361,1361,1361,0
15-04-2010,1371,1378.9,1350,1354.85,296600
16-04-2010,1350.75,1361.7,1345,1351.15,220100
19-04-2010,1352.6,1352.6,1324.2,1332.3,239000
20-04-2010,1340,1366.05,1332,1352.35,379900
21-04-2010,1350,1380,1350,1377.45,314700
22-04-2010,1375,1399.8,1364.5,1379.35,483600
23-04-2010,1380,1388.7,1355.05,1361.35,268900
26-04-2010,1370,1385.4,1327.05,1333.7,1940700
27-04-2010,1329,1335.15,1280,1283.3,2351200
28-04-2010,1275,1287.8,1255,1270.35,1214100
29-04-2010,1273.1,1294.7,1272,1289.4,815700
30-04-2010,1300,1300,1275.1,1279.7,441000
03-05-2010,1275,1294.25,1263.35,1281.45,599800
04-05-2010,1288,1297.45,1257.5,1265.35,457000
05-05-2010,1247.7,1290,1233.8,1282.55,550700
06-05-2010,1284,1289,1265.25,1278.5,394500
07-05-2010,1261,1288,1250,1279,488300
10-05-2010,1291.2,1299.9,1276.7,1295.45,563900
11-05-2010,1300,1300,1265,1268.1,395000
12-05-2010,1270,1286.8,1262,1265.25,589700
13-05-2010,1275,1285.6,1270.35,1275.8,662600
14-05-2010,1269,1281,1246.9,1259.5,443300
17-05-2010,1250,1254.8,1237.05,1241.5,322900
18-05-2010,1241.3,1252.45,1236,1242.45,462400
19-05-2010,1234.7,1254,1221,1226.8,496200
20-05-2010,1238.8,1239.3,1198.6,1208.35,485600
21-05-2010,1176,1245,1170,1238.55,744900
24-05-2010,1254.9,1259,1205,1215.65,263200
25-05-2010,1201.2,1211,1177.6,1198.75,457400
26-05-2010,1195,1224,1184.15,1200.7,584200
27-05-2010,1205,1248.75,1191,1238.15,982200
28-05-2010,1243,1244.8,1216.2,1225.2,330700
31-05-2010,1236,1240,1224.65,1236.85,233600
01-06-2010,1235,1297,1231.05,1257,1452400
02-06-2010,1261,1286,1261,1278.25,785600
03-06-2010,1288,1310,1287,1296.8,686300
04-06-2010,1304,1335,1290,1330.05,883300
07-06-2010,1282.1,1319.8,1280.8,1315.45,464300
08-06-2010,1319.9,1337.5,1286.5,1294.35,608600
09-06-2010,1295.65,1317.5,1290.05,1303,403100
10-06-2010,1316,1349.8,1296,1346.15,910600
11-06-2010,1347,1364,1340,1356.65,733700
14-06-2010,1364,1367,1344,1355.45,245100
15-06-2010,1355,1359.85,1332.1,1342.9,316300
16-06-2010,1349,1369.9,1332.6,1364.45,616300
17-06-2010,1369,1387,1356.5,1379.75,428000
18-06-2010,1374.7,1383,1347,1351.15,557600
21-06-2010,1362,1383,1358.65,1376.25,312600
22-06-2010,1367.5,1380,1360,1369.05,235500
23-06-2010,1365,1414,1360,1407.35,860700
24-06-2010,1410,1416.9,1371,1386.95,1361900
25-06-2010,1382,1421.9,1376,1396.8,1336000
28-06-2010,1398,1403.8,1380.35,1394.75,292300
29-06-2010,1390,1409.9,1380.25,1388.95,362700
30-06-2010,1370,1433.95,1370,1423.75,735100
01-07-2010,1424.3,1424.3,1380,1400.9,637300
02-07-2010,1400,1425.8,1381,1415.9,580300
05-07-2010,1415.9,1415.9,1392.2,1396.1,196900
06-07-2010,1396,1396,1385,1392.35,261200
07-07-2010,1392,1409.8,1372.25,1380,350200
08-07-2010,1392.2,1408.9,1387.9,1403.4,419000
09-07-2010,1400,1429.75,1395,1424.25,615300
12-07-2010,1435,1435,1405.8,1409.35,271200
13-07-2010,1415.05,1415.9,1391.05,1409.1,284400
14-07-2010,1417,1423.45,1386.6,1393.6,182500
15-07-2010,1415,1415,1371,1375.25,308900
16-07-2010,1372.9,1382.7,1364,1374.1,184100
19-07-2010,1335,1387.9,1335,1363.3,220000
20-07-2010,1395,1395,1351.1,1358.5,141500
21-07-2010,1369,1379.9,1359.1,1362.4,293100
22-07-2010,1379.9,1380,1345.25,1354.15,514100
23-07-2010,1365,1372.7,1346.3,1358.2,736000
26-07-2010,1302.3,1317.5,1126.85,1191.45,6485200
27-07-2010,1190,1239.9,1182,1207.5,4499500
28-07-2010,1210,1223.7,1200,1202.6,848400
29-07-2010,1205,1214.45,1190.1,1197.75,1600600
30-07-2010,1199,1212.9,1192.55,1198.6,553500
02-08-2010,1211,1218.5,1202.2,1209.9,660800
03-08-2010,1223.45,1224,1210.05,1213.2,461000
04-08-2010,1214,1221,1206.4,1213.6,581600
05-08-2010,1218,1240.95,1217.5,1225.75,875300
06-08-2010,1230,1235.55,1218.5,1221.4,358900
09-08-2010,1216.7,1234,1215.75,1232.1,365400
10-08-2010,1230,1237.95,1222,1227.25,291100
11-08-2010,1227,1234.9,1211.05,1215.2,668200
12-08-2010,1209,1232.7,1203.5,1226,334100
13-08-2010,1230,1254.4,1222.5,1249.15,683900
16-08-2010,1249,1271.8,1245,1256.55,537800
17-08-2010,1260,1267,1245.45,1253.55,311800
18-08-2010,1258.85,1264.15,1251,1254.35,182800
19-08-2010,1261.8,1267.85,1250.05,1251.65,202600
20-08-2010,1248,1257,1238,1239.7,152600
23-08-2010,1240.4,1252.75,1236,1245.1,148100
24-08-2010,1255,1255,1225,1233.05,215600
25-08-2010,1236.4,1242,1216.1,1220.05,198900
26-08-2010,1223.65,1234.75,1212.6,1227.2,962000
27-08-2010,1218,1245,1210.05,1218.7,209500
30-08-2010,1222,1247.8,1222,1235.35,322500
31-08-2010,1234.35,1264.45,1228,1257.5,478900
01-09-2010,1262,1281.15,1262,1272.75,688800
02-09-2010,1276,1291.95,1273.5,1276.7,480500
03-09-2010,1277,1284,1213.65,1272.1,209200
06-09-2010,1280,1313,1277.35,1302.55,446600
07-09-2010,1305,1328.75,1304.45,1315.4,441500
08-09-2010,1319.7,1336.9,1303,1307.5,372400
09-09-2010,1312,1321,1307.5,1314.8,244300
10-09-2010,1314.7,1314.7,1314.7,1314.7,0
13-09-2010,1325,1333,1314.15,1328.15,235500
14-09-2010,1330.15,1367.9,1330.15,1346.5,1528600
15-09-2010,1349,1380,1348.7,1368.65,1032900
16-09-2010,1360,1405.4,1358.9,1397.3,1238000
17-09-2010,1400,1414.2,1382,1388.35,322000
20-09-2010,1390,1405,1380,1398.9,542200
21-09-2010,1400.05,1417.9,1387.1,1413.1,582600
22-09-2010,1420.25,1470,1420.25,1463.85,1288400
23-09-2010,1465,1470,1444.45,1458.6,494100
24-09-2010,1465,1485,1460.1,1481.75,609300
27-09-2010,1494,1495,1472,1479.1,371000
28-09-2010,1452,1484.6,1452,1468.1,405900
29-09-2010,1452,1481.95,1425.2,1430.05,413900
30-09-2010,1440,1497.25,1390.35,1440.9,457400
01-10-2010,1456,1491.8,1451,1479.95,736800
04-10-2010,1490,1498,1475.3,1480.15,246300
05-10-2010,1486,1524,1478.2,1503.35,620500
06-10-2010,1510,1529,1507,1516.7,361300
07-10-2010,1519.05,1524.4,1485,1490.1,288700
08-10-2010,1492,1507,1472.3,1497.2,208200
11-10-2010,1508.1,1526.25,1495,1517.25,307900
12-10-2010,1519.95,1529,1503.25,1520.05,355600
13-10-2010,1525,1566.8,1518,1558.4,1201000
14-10-2010,1560.05,1574.4,1541.35,1557.4,647800
15-10-2010,1555,1560.55,1481.85,1518.9,597900
18-10-2010,1515,1520,1482.6,1491.55,388500
19-10-2010,1495.05,1515,1481.05,1494.85,243500
20-10-2010,1490,1508,1485,1490.7,151200
21-10-2010,1500,1519,1481.3,1513.65,208600
22-10-2010,1515,1525,1495,1503.3,133600
25-10-2010,1504.9,1525.9,1500.2,1507,151600
26-10-2010,1517.95,1585,1511,1566.8,2316400
27-10-2010,1567.15,1570,1507.2,1525.6,794100
28-10-2010,1529.7,1549,1515,1534.8,665000
29-10-2010,1534.8,1559,1516.05,1551.6,236700
01-11-2010,1560,1560,1482.5,1508.3,875700
02-11-2010,1509.85,1524,1488,1493.4,345600
03-11-2010,1497.55,1508.6,1487,1496.1,235500
04-11-2010,1501,1514,1496.05,1507.6,352700
05-11-2010,1525,1525,1507,1508,40100
08-11-2010,1515,1519,1486,1488.6,228400
09-11-2010,1490,1506,1466,1471.95,382700
10-11-2010,1475,1478,1460.05,1475.1,209700
11-11-2010,1485,1487.5,1465.2,1470.4,217600
12-11-2010,1463,1469,1444.05,1454.5,213100
15-11-2010,1452,1459.15,1424,1436.9,133300
16-11-2010,1444.95,1449.35,1385.55,1400.65,382400
17-11-2010,1400,1400,1400,1400,0
18-11-2010,1409.85,1437.7,1376.7,1430.35,359700
19-11-2010,1433.9,1433.9,1397.1,1405.4,235500
22-11-2010,1410,1428,1395,1420.95,145500
23-11-2010,1415,1453.85,1396.9,1441.5,331000
24-11-2010,1440,1467,1403.15,1416.05,202900
25-11-2010,1416.15,1427.9,1371.35,1380.1,407000
26-11-2010,1386,1389.9,1336,1367,199100
29-11-2010,1370,1417.4,1365.3,1406.05,143000
30-11-2010,1406.05,1428.75,1376.45,1422,215500
01-12-2010,1420,1446.5,1402.15,1414.1,414000
02-12-2010,1437.3,1437.3,1403.4,1408.85,234300
03-12-2010,1410,1419.8,1391.3,1400.6,228400
06-12-2010,1417,1417,1391,1408.1,129500
07-12-2010,1410,1446.7,1408.7,1428.65,376500
08-12-2010,1430,1444.7,1392.15,1417.15,309100
09-12-2010,1406,1415,1383.25,1391.15,228100
10-12-2010,1390,1418.85,1365.7,1413.25,156700
13-12-2010,1420,1434.05,1402,1421.85,202800
14-12-2010,1420.05,1435,1406,1413.85,112000
15-12-2010,1414,1414.95,1387.6,1395,222300
16-12-2010,1398,1399,1365.25,1378,338000
17-12-2010,1373,1373,1373,1373,0
20-12-2010,1380.5,1422,1346,1414.85,325100
21-12-2010,1416.6,1454.8,1402.5,1423.3,610300
22-12-2010,1425.05,1431,1384.2,1394.1,297200
23-12-2010,1390.25,1399.95,1385.1,1392.35,346600
24-12-2010,1391,1398.45,1368,1391.5,208100
27-12-2010,1398,1407.8,1386.7,1394.35,149300
28-12-2010,1400,1406,1386.05,1395.2,193300
29-12-2010,1394.1,1424,1386.35,1417.9,228600
30-12-2010,1422,1439.5,1413,1420.45,231700
31-12-2010,1420.8,1430.5,1415,1421.6,153400
03-01-2011,1430,1450,1418.5,1426.05,300100
04-01-2011,1427,1453.4,1404.05,1428.75,540300
05-01-2011,1428,1435,1406.35,1412.45,275000
06-01-2011,1415.05,1425,1366.3,1373.9,353200
07-01-2011,1365,1367.7,1337.55,1340.55,493700
10-01-2011,1349,1350,1318.2,1326,254400
11-01-2011,1325,1330.7,1305.95,1318.45,394100
12-01-2011,1324,1328.9,1294.9,1317.65,316600
13-01-2011,1320,1325,1301.6,1315.55,263400
14-01-2011,1316,1319,1263.3,1269.7,468800
17-01-2011,1270,1280,1255,1269.6,206200
18-01-2011,1276,1285.05,1268.05,1277.6,210000
19-01-2011,1284,1284,1266.5,1272.7,233300
20-01-2011,1267.55,1268,1245.1,1259.25,186700
21-01-2011,1264,1267.7,1238.2,1248.65,361800
24-01-2011,1269,1299.95,1255,1292.5,285300
25-01-2011,1305,1305,1276.05,1288.15,237000
26-01-2011,1292,1292,1292,1292,0
27-01-2011,1299.8,1299.8,1263.1,1269.7,188700
28-01-2011,1272,1272,1220,1229.35,609400
31-01-2011,1199,1264.45,1150.3,1252.85,1056100
01-02-2011,1266,1275,1233.6,1242.4,331400
02-02-2011,1248.45,1248.45,1211,1217.05,446200
