Date,Open,High,Low,Close,Volume
03-02-2011,1210,1229.9,1205.3,1218.2,355400
04-02-2011,1230,1236.4,1176,1182.95,309300
07-02-2011,1201,1201,1180,1189.75,155100
08-02-2011,1194,1194,1170.1,1176.8,214400
09-02-2011,1174,1189,1145,1154,178800
10-02-2011,1157.5,1174.85,1148.1,1160,268300
11-02-2011,1145,1186.8,1145,1181.35,306000
14-02-2011,1200,1228,1193,1224.1,258800
15-02-2011,1225,1242,1212,1236.7,215200
16-02-2011,1240,1240,1221,1227.95,94600
17-02-2011,1218.9,1239.95,1215,1228.05,128200
18-02-2011,1227,1256,1225,1228.7,355700
21-02-2011,1229,1230,1181,1207.35,203800
22-02-2011,1205,1205,1170.1,1181.1,189500
23-02-2011,1178,1202.6,1178,1192.5,339400
24-02-2011,1178,1199,1154.7,1174.55,656000
25-02-2011,1183,1183,1144.6,1168.65,347500
28-02-2011,1171,1228,1158.5,1208.2,376900
01-03-2011,1209.1,1312.7,1206,1290.75,759100
02-03-2011,1294,1294,1294,1294,0
03-03-2011,1281.15,1334,1271.05,1322.25,461500
04-03-2011,1325,1341.6,1294.9,1312.05,455100
07-03-2011,1281,1290,1249.15,1260.85,252300
08-03-2011,1267.8,1274.9,1245.5,1256.15,406600
09-03-2011,1262,1283,1260.1,1266,181200
10-03-2011,1264.75,1285,1255.35,1271.4,220900
11-03-2011,1256.5,1278.5,1240,1250.85,252600
14-03-2011,1242.25,1266,1218.05,1257,555000
15-03-2011,1220,1229.9,1200,1214.15,447400
16-03-2011,1219.8,1228.9,1214.1,1219.25,233400
17-03-2011,1205.2,1213.9,1155.05,1165.1,1136100
18-03-2011,1183.7,1201,1147.1,1156.2,1087200
21-03-2011,1161.2,1166,1122,1128.2,524600
22-03-2011,1136.05,1179,1133.05,1171.95,879100
23-03-2011,1170,1181,1157.1,1175.95,458400
24-03-2011,1170,1184,1157.8,1167.15,569600
25-03-2011,1173,1185,1161.5,1182.3,504900
28-03-2011,1189.8,1210.35,1180,1201.7,604100
29-03-2011,1210,1249.9,1206,1237.95,593100
30-03-2011,1246,1295.8,1238.85,1269,934400
31-03-2011,1269,1286,1251,1262.15,851000
01-04-2011,1251.65,1292.4,1251.65,1271.1,373300
04-04-2011,1286,1304.9,1258.6,1300.35,406600
05-04-2011,1300.35,1322,1282.8,1310.85,327400
06-04-2011,1327,1328.1,1288.05,1297.5,477800
07-04-2011,1279.55,1285,1268,1278.25,378300
08-04-2011,1275,1284.5,1250,1253.85,274000
11-04-2011,1250,1254.1,1231,1237.6,161300
12-04-2011,1237,1237,1237,1237,0
13-04-2011,1214,1282.15,1214,1278.15,486600
14-04-2011,1280,1280,1280,1280,0
15-04-2011,1270.5,1284,1255,1257.2,199800
18-04-2011,1256,1282,1250.5,1262.35,472600
19-04-2011,1250,1267.25,1240,1254.7,342300
20-04-2011,1258,1270.1,1250.1,1265,370500
21-04-2011,1274.9,1314,1267,1307,687100
22-04-2011,1310.7,1310.7,1310.7,1310.7,0
25-04-2011,1310,1335,1286.3,1326.45,1325300
26-04-2011,1324.9,1324.9,1297.25,1302.6,543600
27-04-2011,1308.9,1329.9,1305.2,1316.8,307200
28-04-2011,1321.2,1325.3,1297,1301.25,255700
29-04-2011,1295.25,1328.65,1288.65,1317.65,336400
02-05-2011,1320,1334,1286.1,1291.6,541700
03-05-2011,1290,1290,1241.25,1273.8,660800
04-05-2011,1268.5,1269,1241,1244.6,421100
05-05-2011,1244,1274.3,1235.3,1253.85,370000
06-05-2011,1254,1287,1242.4,1273.5,481300
09-05-2011,1276.5,1279.9,1240,1245.5,154100
10-05-2011,1245,1254.5,1234,1241.8,186600
11-05-2011,1236.4,1245.8,1214.15,1222.85,347200
12-05-2011,1220,1238,1215,1219.2,189600
13-05-2011,1219.2,1237,1215,1222.45,146600
16-05-2011,1215,1238.35,1203.3,1230.5,221700
17-05-2011,1230.5,1230.5,1205,1210,124900
18-05-2011,1209,1232.9,1190,1216.6,343900
19-05-2011,1210,1223.2,1206,1211.75,106500
20-05-2011,1212.3,1240.8,1210,1223.2,82300
23-05-2011,1207,1220,1200,1203.75,83600
24-05-2011,1206,1225.95,1195.65,1204.5,139300
25-05-2011,1201,1208.85,1192.25,1200.75,134900
26-05-2011,1195.35,1234.6,1195.35,1215.3,261000
27-05-2011,1210,1227,1201,1221.7,215100
30-05-2011,1224.95,1226,1207,1210.45,122500
31-05-2011,1220,1237,1213,1230.15,419300
01-06-2011,1220,1255,1220,1250.1,444000
02-06-2011,1231,1245.85,1220,1225.4,230600
03-06-2011,1230,1244.9,1218.55,1233.9,219800
06-06-2011,1228,1238.9,1210,1232,186500
07-06-2011,1210.95,1245,1210.95,1240,278500
08-06-2011,1225,1236.05,1218,1223.9,187900
09-06-2011,1215,1222.7,1210,1215.05,168500
10-06-2011,1205.15,1241,1191.05,1226.65,577900
13-06-2011,1220,1236.4,1208.15,1224.95,408800
14-06-2011,1215,1228.9,1208.2,1222.45,290800
15-06-2011,1214.2,1223.9,1205.1,1210,175700
16-06-2011,1196,1200,1183.9,1193.15,354300
17-06-2011,1224,1232,1161.3,1165,1075300
20-06-2011,1177,1177,1130.05,1160.75,523500
21-06-2011,1164.95,1170,1136,1144.8,261500
22-06-2011,1145.15,1149.9,1117.1,1122.75,359700
23-06-2011,1117,1118,1092,1099.3,556200
24-06-2011,1104,1125,1085.8,1119.6,836900
27-06-2011,1109.9,1159.2,1106,1152.75,434600
28-06-2011,1174.7,1174.7,1142.25,1157.85,267300
29-06-2011,1157,1183,1155.25,1176.95,235700
30-06-2011,1185,1186.75,1154.05,1159.9,416000
01-07-2011,1154,1155,1130,1143.15,447000
04-07-2011,1144,1163.95,1131.35,1157.8,278500
05-07-2011,1155.1,1170.85,1153.5,1166.35,183200
06-07-2011,1155.2,1174.85,1155.2,1168.9,179400
07-07-2011,1163,1189,1158.8,1182.7,229200
08-07-2011,1184.8,1202,1177.05,1184.25,341400
11-07-2011,1175.2,1178,1155,1164.15,162900
12-07-2011,1151.5,1152,1140.25,1147.45,174200
13-07-2011,1154,1167.9,1154,1164.8,151800
14-07-2011,1151.3,1188.4,1151.3,1174.2,368700
15-07-2011,1170.05,1184.7,1161.6,1177.55,171000
18-07-2011,1170,1188.95,1165,1174.75,151300
19-07-2011,1169.5,1174.9,1158.45,1163,245300
20-07-2011,1168.7,1176.9,1159.1,1162.7,255300
21-07-2011,1155.05,1170,1147.6,1156.15,172100
22-07-2011,1159,1168,1155,1161.6,376800
25-07-2011,1156.7,1185,1153.6,1181.25,203800
26-07-2011,1176,1201.7,1154.75,1176.95,1430900
27-07-2011,1182.9,1216.4,1172.2,1209.25,503500
28-07-2011,1197,1225,1178.55,1185.9,653400
29-07-2011,1189,1219.8,1189,1206.65,333000
01-08-2011,1210.1,1228.9,1191.45,1209.6,381500
02-08-2011,1193.05,1215.8,1193.05,1212.2,271800
03-08-2011,1195.5,1221.65,1195.5,1212.3,428400
04-08-2011,1198.05,1216,1193.35,1200.3,476000
05-08-2011,1170,1200,1168.8,1192,363400
08-08-2011,1178.45,1207.55,1163.1,1191.75,356000
09-08-2011,1170.05,1216.9,1170,1211.95,386200
10-08-2011,1225,1283.4,1215.6,1277.6,819300
11-08-2011,1270.55,1282,1239.25,1247.65,399000
12-08-2011,1249.4,1269,1238,1246.35,442100
16-08-2011,1246.2,1255.6,1220.1,1225.1,340300
17-08-2011,1220,1230.8,1179,1186,385000
18-08-2011,1197,1203,1152.65,1159.4,286900
19-08-2011,1137,1166.45,1134.1,1159.05,271900
22-08-2011,1165.5,1174.6,1149.1,1169.4,209400
23-08-2011,1171.1,1174.5,1152.4,1158.2,201700
24-08-2011,1145,1156.8,1097.35,1114.5,650600
25-08-2011,1124,1130.2,1103.4,1110.8,517700
26-08-2011,1117.05,1129,1047.75,1083.4,341700
29-08-2011,1080,1107,1056,1079.4,688900
30-08-2011,1070.1,1098.95,1063.6,1094.7,835800
02-09-2011,1072.05,1089,1067.05,1078.95,425100
05-09-2011,1073.5,1098.15,1064.25,1085.5,359400
06-09-2011,1088.9,1118.7,1088.9,1102.95,643400
07-09-2011,1103.45,1139.9,1093.3,1126.4,720700
08-09-2011,1137.9,1142,1122.4,1131.9,469200
09-09-2011,1136,1149,1098.9,1103.4,355400
12-09-2011,1098,1098,1056,1068.25,261100
13-09-2011,1070.55,1096,1061.65,1074.9,422700
14-09-2011,1078,1104,1041.35,1094.6,353900
15-09-2011,1085.2,1095.85,1060,1082.25,781300
16-09-2011,1071.1,1117.65,1065,1109.45,1247600
19-09-2011,1105,1148.6,1096.05,1140.75,1402200
20-09-2011,1139.85,1161.9,1116.5,1154.95,1153700
21-09-2011,1143.05,1148.45,1116.45,1122.7,448600
22-09-2011,1110,1114.8,1080,1087.1,569800
23-09-2011,1070,1106.15,1048.6,1090.9,659200
26-09-2011,1104,1108.8,1065,1076.8,413800
27-09-2011,1082.9,1110.9,1082.9,1106.15,290800
28-09-2011,1110,1110.65,1067,1078.25,282400
29-09-2011,1067.35,1116.9,1057,1105.1,662300
30-09-2011,1100,1107.9,1076.1,1083,216200
03-10-2011,1083.9,1100,1073.3,1077.75,421500
04-10-2011,1082,1116,1081.95,1107.85,1755600
05-10-2011,1117,1129,1077,1085.55,710300
07-10-2011,1115,1125,1096.8,1113.2,449100
10-10-2011,1080.1,1091.85,1065,1070.95,709200
11-10-2011,1065,1087.3,1063.2,1073.2,704000
12-10-2011,1067.85,1090,1065.65,1085.85,337600
13-10-2011,1075.05,1083.75,1050,1058.25,816400
14-10-2011,1050,1051,1021.6,1027.25,879100
17-10-2011,1030.55,1065.9,1010,1051.6,1683800
18-10-2011,1047,1064.9,1039.3,1052.3,597600
19-10-2011,1065,1074,1052.3,1065.8,585100
20-10-2011,1063.8,1079.9,1050,1077.45,522600
21-10-2011,1110,1117.5,1088,1094.55,1422400
24-10-2011,1112,1124.55,1106.3,1112.4,550300
25-10-2011,1122,1160,1117.2,1151.25,946300
26-10-2011,1159.7,1169,1145,1145,86300
28-10-2011,1167,1185,1111.15,1126,1538200
31-10-2011,1072,1133.1,1060,1125.3,2206500
01-11-2011,1122,1140,1112.65,1133.5,860700
02-11-2011,1116,1136,1116,1124,359100
03-11-2011,1120,1134,1120,1129.5,360500
04-11-2011,1135,1152.8,1117.4,1122.25,738100
08-11-2011,1130,1133.95,1118,1124.15,228100
09-11-2011,1129,1129,1071.55,1076.5,667800
11-11-2011,1084,1091.8,1037,1059.75,739300
14-11-2011,1068.35,1072.8,1021.1,1027,464400
15-11-2011,1031.25,1041.9,991,1003.5,598800
16-11-2011,1009,1009,981.5,991.4,606200
17-11-2011,988,998.95,941,947.15,1312500
18-11-2011,945,949,907.05,940.6,1641300
21-11-2011,939,967.3,931,943.05,1261600
22-11-2011,953,965,943.65,959.55,844100
23-11-2011,954.65,971.5,944.1,953.6,574200
24-11-2011,953.7,999,951.7,988.95,656100
25-11-2011,992,992.1,945.95,949.95,916100
28-11-2011,966.95,987.1,958,965.4,927500
29-11-2011,965.9,980.8,952.5,958.9,423500
30-11-2011,956.95,976.15,952.1,972.15,473400
01-12-2011,992,1008,958,962.25,1036600
02-12-2011,963.5,997,963,992.35,846000
05-12-2011,982.05,1005,980.05,999.55,520400
06-12-2011,999.55,999.55,999.55,999.55,0
07-12-2011,999.55,1014.9,991,998.7,533500
08-12-2011,1003,1004.85,965.85,975.9,537000
09-12-2011,963.5,994.5,956.35,985.8,634600
12-12-2011,985.8,990.05,951,958.2,546100
13-12-2011,952.1,969.4,950,956.5,519100
14-12-2011,950,963.55,937,947.65,616800
15-12-2011,940,940,911.45,931.7,539200
16-12-2011,931.7,949.9,908.7,931.55,848800
19-12-2011,925,931.2,900,916.65,620800
20-12-2011,924,926.9,908.7,916.15,366300
21-12-2011,926.1,969,926.1,961.9,702700
22-12-2011,941,978.95,941,965.85,648100
23-12-2011,975,988.5,968.25,975.5,372500
26-12-2011,984,991,965.05,969.5,351100
27-12-2011,971,979.4,951.3,963.15,230300
28-12-2011,964.9,972.2,950.25,959.3,232200
29-12-2011,954,959.5,915.5,921.75,544000
30-12-2011,935,939.9,911,918.3,390600
02-01-2012,923,944.35,917,938.9,531400
03-01-2012,947,964.7,941.35,952.8,363100
04-01-2012,953,969,943.15,948.25,296600
05-01-2012,948,948,925.6,933.45,458700
06-01-2012,928.7,955.8,927,949.75,349100
09-01-2012,949.9,975,948,971.05,430300
10-01-2012,981,993,977.25,986.35,356500
11-01-2012,988.55,995,972.2,987.9,433900
12-01-2012,984.8,1009,982.05,994.5,522500
13-01-2012,997,1009.2,974,977.05,516900
16-01-2012,970,1019.85,970,1008.05,781500
17-01-2012,1020,1120,1019.1,1108.35,3155200
18-01-2012,1112,1144.85,1092.5,1101.8,2781700
19-01-2012,1116.5,1135,1107,1129.95,857800
20-01-2012,1131,1135,1085,1103.5,729300
23-01-2012,1084,1172.45,1070.05,1160.65,2590600
24-01-2012,1167.4,1172.15,1128,1157.95,2008400
25-01-2012,1157,1198,1142,1180.75,1776400
26-01-2012,1180.75,1180.75,1180.75,1180.75,0
27-01-2012,1167.8,1219,1159.7,1210.65,951800
30-01-2012,1204,1226,1185,1193.3,656500
31-01-2012,1198,1209.9,1167.65,1186.7,1045400
01-02-2012,1190,1227,1183,1214.8,1040200
02-02-2012,1225,1233.45,1204.2,1217.65,619800
03-02-2012,1220,1254,1205,1240.85,647700
06-02-2012,1250,1265,1235.5,1252.75,560000
07-02-2012,1251,1262,1240,1246.95,443300
08-02-2012,1248,1280,1245.45,1266.5,517100
09-02-2012,1259.75,1278.9,1255.15,1270,541800
10-02-2012,1262.05,1273.95,1233.25,1244.6,631700
13-02-2012,1242.2,1258.4,1215.25,1225.05,639400
14-02-2012,1220.2,1274.5,1220.2,1267.7,899800
15-02-2012,1276,1324.9,1275.3,1302.8,1011500
16-02-2012,1300,1375,1279.2,1359.6,1510700
17-02-2012,1359,1366.1,1318.05,1321.55,650500
20-02-2012,1321.55,1321.55,1321.55,1321.55,0
21-02-2012,1317.05,1337.05,1295.2,1309.75,665600
22-02-2012,1307,1329.3,1281.05,1306.35,510700
23-02-2012,1291,1307.35,1271.65,1279.4,845200
24-02-2012,1290,1296.55,1277.8,1285.25,375000
27-02-2012,1285.1,1290,1235.25,1257,345300
28-02-2012,1263.5,1279,1243.05,1269.6,741700
29-02-2012,1275.2,1291.8,1239,1254.8,736500
01-03-2012,1267.9,1322,1247.75,1315.05,1543200
02-03-2012,1334,1336.7,1306.65,1330.55,924100
05-03-2012,1320.7,1333.9,1309.1,1315.2,547900
06-03-2012,1302,1350,1300.35,1331.6,662000
07-03-2012,1321.1,1329.9,1281,1308.55,438100
08-03-2012,1315.05,1315.05,1315.05,1315.05,0
09-03-2012,1320,1359,1320,1341.35,625500
12-03-2012,1351,1356,1328.7,1337.25,434600
13-03-2012,1345,1384,1345,1368.25,863800
14-03-2012,1380,1399.7,1366.55,1371.9,688900
15-03-2012,1365,1379.65,1355.1,1366.4,575200
16-03-2012,1352.25,1428.95,1339,1374.35,1604800
19-03-2012,1377.5,1378.8,1353.15,1362.1,323100
20-03-2012,1362.1,1363,1328.5,1358.2,471300
21-03-2012,1365,1372.9,1333,1363.2,841200
22-03-2012,1355.55,1357.7,1321.1,1330.3,437300
23-03-2012,1320.05,1320.5,1286.2,1306.55,806800
26-03-2012,1315,1322.3,1290.4,1297.45,696000
27-03-2012,1310,1310.25,1258.3,1273.7,1138200
28-03-2012,1274.85,1294.95,1254,1288.3,584500
29-03-2012,1279.8,1319.95,1264.2,1305.85,918100
30-03-2012,1309,1356.5,1293.05,1350.5,650400
02-04-2012,1361,1364.2,1332,1338.55,486200
03-04-2012,1345,1349.6,1303.9,1309.55,475200
04-04-2012,1309.55,1337.8,1306.85,1315.7,543700
05-04-2012,1315.7,1315.7,1315.7,1315.7,0
06-04-2012,1315.7,1315.7,1315.7,1315.7,0
09-04-2012,1305,1321.4,1275,1283.35,420500
10-04-2012,1282,1295.2,1260.65,1275.8,534300
11-04-2012,1263.15,1285.1,1262.05,1272.45,401100
12-04-2012,1279.7,1315.7,1276.3,1312.4,671600
13-04-2012,1315.25,1350,1312.4,1322.75,943900
16-04-2012,1312.55,1352.85,1309.9,1342.3,526300
17-04-2012,1394.8,1394.8,1326.4,1342.2,583100
18-04-2012,1350,1366.7,1345.05,1352.5,642600
19-04-2012,1364.4,1401.4,1357.4,1391.25,922500
20-04-2012,1392.25,1417.05,1380,1390.7,816600
23-04-2012,1391.1,1408,1372.1,1377.55,518900
24-04-2012,1375,1376.6,1349.75,1363.75,270400
25-04-2012,1362.1,1389,1362.1,1382.1,593400
26-04-2012,1380,1399,1366.1,1381.95,762000
27-04-2012,1381.05,1388.4,1374.15,1382.5,429200
30-04-2012,1399,1399,1358.25,1371.85,956000
01-05-2012,1374.25,1374.25,1374.25,1374.25,0
02-05-2012,1384.5,1384.5,1324,1332.9,666600
03-05-2012,1329.8,1329.8,1284.1,1290,662700
04-05-2012,1287.3,1291.5,1260.95,1281.3,644700
07-05-2012,1264.95,1329,1254,1310.85,680600
08-05-2012,1324,1331.7,1299.05,1306,632900
09-05-2012,1292.25,1312,1285.55,1301.25,330100
10-05-2012,1290.15,1305.4,1250.15,1261.85,415200
11-05-2012,1247.95,1251.15,1217.1,1235.25,486100
14-05-2012,1235,1258,1231.85,1249,491900
15-05-2012,1238,1239.9,1205.1,1217.3,567300
16-05-2012,1202.25,1202.25,1167.35,1192.1,673600
17-05-2012,1200,1218,1188,1205.3,599600
18-05-2012,1175.25,1193,1156,1166.65,612400
21-05-2012,1173.25,1215.95,1170.55,1208.8,413800
22-05-2012,1218.85,1224.6,1143.35,1153.95,950800
23-05-2012,1141,1163.9,1116,1153.1,782000
24-05-2012,1128.9,1148.85,1115.45,1144.45,955700
25-05-2012,1133,1150,1109,1119,921100
28-05-2012,1124.1,1130,1098.2,1103.55,874000
29-05-2012,1111,1136.2,1105,1128.35,817100
30-05-2012,1112.05,1157.35,1110,1151.05,1151100
31-05-2012,1129,1134.35,1093.15,1100.25,3301100
01-06-2012,1106.95,1118.6,1071,1074.85,879700
04-06-2012,1069.7,1078,1051,1067.5,548500
05-06-2012,1077.5,1089.9,1058.3,1079,605000
06-06-2012,1079.9,1115.8,1076.35,1107.95,925800
07-06-2012,1120,1146.4,1110.6,1143.25,984700
08-06-2012,1137,1137,1111.15,1124.05,456000
11-06-2012,1132,1143.4,1102,1110.5,724200
12-06-2012,1104,1152.8,1103.35,1144.55,534200
13-06-2012,1138,1144,1102.5,1107.75,1333400
14-06-2012,1110.15,1125.3,1073.15,1080.1,882600
15-06-2012,1094,1110,1077.3,1106.8,685800
18-06-2012,1115,1127.45,1083.5,1091.8,610100
19-06-2012,1090,1103.7,1076.4,1090.95,430200
20-06-2012,1089,1092.55,1073,1076.4,616000
21-06-2012,1080,1094,1062.1,1088.85,844900
22-06-2012,1078,1113.3,1074.5,1102.1,904600
25-06-2012,1106.6,1133.9,1106.6,1113.9,910200
26-06-2012,1115,1120.95,1105.05,1113.2,302200
27-06-2012,1121,1124,1109,1121.7,532500
28-06-2012,1126.95,1132,1110.35,1120.85,516400
29-06-2012,1140,1176,1140,1169.75,1346700
02-07-2012,1180,1204.8,1155,1178.5,1141200
03-07-2012,1188,1201.2,1185.45,1191.65,973800
04-07-2012,1197.25,1224.5,1197.25,1221.15,1044700
05-07-2012,1215.55,1250,1213.5,1240.3,1278100
06-07-2012,1240.35,1242,1211.5,1215.5,611000
09-07-2012,1212,1213,1183.75,1187.75,403900
10-07-2012,1193,1228.8,1181,1220.55,794600
11-07-2012,1214,1218,1200.05,1203.4,407300
12-07-2012,1199.8,1216,1189.15,1195.6,559500
13-07-2012,1200.25,1207.9,1175.65,1183.95,592800
16-07-2012,1190,1212.95,1178.4,1203.3,599600
17-07-2012,1210.5,1215.75,1190.6,1196.2,273100
18-07-2012,1197.35,1229,1186.8,1226.6,508700
19-07-2012,1175,1175,1110,1117.3,8345300
20-07-2012,1095.25,1151.7,1094.75,1147.5,4553400
23-07-2012,1106,1107,1074.3,1079.95,4040200
24-07-2012,1086,1119,1085.25,1106.9,2373400
25-07-2012,1095,1107.8,1085.95,1102.95,1202400
